======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 103.43epoch/s]2026-02-19 02:58:21.214: Epoch: 040 | F1 Score: 0.8893 | Loss: 0.2165
2026-02-19 02:58:21.323: Epoch: 050 | F1 Score: 0.8893 | Loss: 0.1776
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 97.98epoch/s] 2026-02-19 02:58:21.450: Epoch: 060 | F1 Score: 0.8893 | Loss: 0.1567
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 90.87epoch/s]2026-02-19 02:58:21.541: Epoch: 070 | F1 Score: 0.8856 | Loss: 0.1419
BaseTraining:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [00:00<00:00, 97.57epoch/s]2026-02-19 02:58:21.635: Epoch: 080 | F1 Score: 0.8856 | Loss: 0.1223
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 100.58epoch/s]2026-02-19 02:58:21.713: Epoch: 090 | F1 Score: 0.8838 | Loss: 0.1124
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:01<00:00, 115.74epoch/s]2026-02-19 02:58:21.783: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1074
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:01<00:00, 97.42epoch/s]2026-02-19 02:58:21.783: Average training time per epoch: 0.0087s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 16.1530 | loss_r: 17.7376 | loss_l: 14.5684 | train_time: 0.0004
2026-02-19 02:58:21.897: time:0.0001799917221069336
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 15.9067 | loss_r: 17.5689 | loss_l: 14.2444 | train_time: 0.0007
2026-02-19 02:58:21.917: time:0.00035998821258544924
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 15.6574 | loss_r: 17.4342 | loss_l: 13.8806 | train_time: 0.0010
2026-02-19 02:58:21.934: time:0.0005199861526489258
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 15.2268 | loss_r: 17.1429 | loss_l: 13.3107 | train_time: 0.0014
2026-02-19 02:58:21.952: time:0.0006999969482421875
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    4 | train_loss: 14.8274 | loss_r: 17.0041 | loss_l: 12.6507 | train_time: 0.0018
2026-02-19 02:58:21.972: time:0.0008899879455566407
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    5 | train_loss: 14.6451 | loss_r: 17.2628 | loss_l: 12.0274 | train_time: 0.0021
2026-02-19 02:58:21.988: time:0.0010396671295166016
Unlerning:  12%|¨€¨‡        | 6/50 [00:00<00:00, 54.54it/s]                                                         Unlerning:  12%|¨€¨‡        | 6/50 [00:00<00:00, 54.54it/s]Epoch:    6 | train_loss: 14.6095 | loss_r: 17.7306 | loss_l: 11.4883 | train_time: 0.0024
2026-02-19 02:58:22.008: time:0.0012195372581481933
                                                         Unlerning:  12%|¨€¨‡        | 6/50 [00:00<00:00, 54.54it/s]Epoch:    7 | train_loss: 14.4601 | loss_r: 17.8851 | loss_l: 11.0350 | train_time: 0.0027
2026-02-19 02:58:22.023: time:0.001369616985321045
                                                         Unlerning:  12%|¨€¨‡        | 6/50 [00:00<00:00, 54.54it/s]Epoch:    8 | train_loss: 14.2254 | loss_r: 17.7740 | loss_l: 10.6768 | train_time: 0.0030
2026-02-19 02:58:22.039: time:0.0015195274353027343
                                                         Unlerning:  12%|¨€¨‡        | 6/50 [00:00<00:00, 54.54it/s]Epoch:    9 | train_loss: 14.1075 | loss_r: 17.7707 | loss_l: 10.4444 | train_time: 0.0034
2026-02-19 02:58:22.058: time:0.0017095518112182617
                                                         Unlerning:  12%|¨€¨‡        | 6/50 [00:00<00:00, 54.54it/s]                                                         Unlerning:  12%|¨€¨‡        | 6/50 [00:00<00:00, 54.54it/s]                                                         Unlerning:  12%|¨€¨‡        | 6/50 [00:00<00:00, 54.54it/s]epoch:    9 | train_loss: 14.1075 | loss_r: 17.7707 | loss_l: 10.4444 | train_time: 0.0034
val_loss: 1.1848 | val_dt_acc: 0.5720 | val_dt_f1: 0.5720 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.1848
Epoch:   10 | train_loss: 14.1678 | loss_r: 18.0038 | loss_l: 10.3318 | train_time: 0.0038
2026-02-19 02:58:22.091: time:0.00189955472946167
                                                         Unlerning:  12%|¨€¨‡        | 6/50 [00:00<00:00, 54.54it/s]Epoch:   11 | train_loss: 14.2732 | loss_r: 18.2861 | loss_l: 10.2602 | train_time: 0.0041
2026-02-19 02:58:22.108: time:0.002049553394317627
Unlerning:  24%|¨€¨€¨…       | 12/50 [00:00<00:00, 52.04it/s]                                                          Unlerning:  24%|¨€¨€¨…       | 12/50 [00:00<00:00, 52.04it/s]Epoch:   12 | train_loss: 14.2507 | loss_r: 18.3907 | loss_l: 10.1107 | train_time: 0.0045
2026-02-19 02:58:22.131: time:0.0022647428512573243
                                                          Unlerning:  24%|¨€¨€¨…       | 12/50 [00:00<00:00, 52.04it/s]Epoch:   13 | train_loss: 14.0726 | loss_r: 18.3076 | loss_l: 9.8375 | train_time: 0.0049
2026-02-19 02:58:22.153: time:0.0024708127975463868
                                                          Unlerning:  24%|¨€¨€¨…       | 12/50 [00:00<00:00, 52.04it/s]Epoch:   14 | train_loss: 13.8438 | loss_r: 18.1962 | loss_l: 9.4914 | train_time: 0.0053
2026-02-19 02:58:22.172: time:0.0026573991775512697
                                                          Unlerning:  24%|¨€¨€¨…       | 12/50 [00:00<00:00, 52.04it/s]Epoch:   15 | train_loss: 13.6822 | loss_r: 18.2173 | loss_l: 9.1471 | train_time: 0.0056
2026-02-19 02:58:22.188: time:0.002817370891571045
                                                          Unlerning:  24%|¨€¨€¨…       | 12/50 [00:00<00:00, 52.04it/s]Epoch:   16 | train_loss: 13.6419 | loss_r: 18.4294 | loss_l: 8.8544 | train_time: 0.0059
2026-02-19 02:58:22.204: time:0.0029573583602905272
                                                          Unlerning:  24%|¨€¨€¨…       | 12/50 [00:00<00:00, 52.04it/s]Epoch:   17 | train_loss: 13.7106 | loss_r: 18.7807 | loss_l: 8.6404 | train_time: 0.0062
2026-02-19 02:58:22.219: time:0.003097357749938965
Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 52.99it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 52.99it/s]Epoch:   18 | train_loss: 13.8067 | loss_r: 19.0999 | loss_l: 8.5135 | train_time: 0.0065
2026-02-19 02:58:22.233: time:0.003227369785308838
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 52.99it/s]Epoch:   19 | train_loss: 13.8220 | loss_r: 19.1816 | loss_l: 8.4624 | train_time: 0.0067
2026-02-19 02:58:22.247: time:0.00336735725402832
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 52.99it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 52.99it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 52.99it/s]epoch:   19 | train_loss: 13.8220 | loss_r: 19.1816 | loss_l: 8.4624 | train_time: 0.0067
val_loss: 1.0321 | val_dt_acc: 0.5590 | val_dt_f1: 0.5590 | epoch:   19
Epoch:   20 | train_loss: 13.7201 | loss_r: 18.9708 | loss_l: 8.4694 | train_time: 0.0071
2026-02-19 02:58:22.276: time:0.003527350425720215
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 52.99it/s]Epoch:   21 | train_loss: 13.5723 | loss_r: 18.6210 | loss_l: 8.5235 | train_time: 0.0074
2026-02-19 02:58:22.293: time:0.0036873650550842286
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 52.99it/s]Epoch:   22 | train_loss: 13.4697 | loss_r: 18.3246 | loss_l: 8.6148 | train_time: 0.0077
2026-02-19 02:58:22.308: time:0.003827342987060547
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 52.99it/s]Epoch:   23 | train_loss: 13.4653 | loss_r: 18.2002 | loss_l: 8.7304 | train_time: 0.0079
2026-02-19 02:58:22.322: time:0.003967373371124267
Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 54.95it/s]                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 54.95it/s]Epoch:   24 | train_loss: 13.5514 | loss_r: 18.2608 | loss_l: 8.8420 | train_time: 0.0082
2026-02-19 02:58:22.337: time:0.004107339382171631
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 54.95it/s]Epoch:   25 | train_loss: 13.6623 | loss_r: 18.4266 | loss_l: 8.8980 | train_time: 0.0085
2026-02-19 02:58:22.354: time:0.004267346858978271
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 54.95it/s]Epoch:   26 | train_loss: 13.6894 | loss_r: 18.5616 | loss_l: 8.8171 | train_time: 0.0088
2026-02-19 02:58:22.367: time:0.004387338161468506
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 54.95it/s]Epoch:   27 | train_loss: 13.5808 | loss_r: 18.5965 | loss_l: 8.5651 | train_time: 0.0091
2026-02-19 02:58:22.385: time:0.004557435512542725
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 54.95it/s]Epoch:   28 | train_loss: 13.4139 | loss_r: 18.6070 | loss_l: 8.2208 | train_time: 0.0095
2026-02-19 02:58:22.403: time:0.004737439155578613
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 54.95it/s]Epoch:   29 | train_loss: 13.2846 | loss_r: 18.6883 | loss_l: 7.8809 | train_time: 0.0097
2026-02-19 02:58:22.417: time:0.0048572754859924315
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 54.95it/s]                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 54.95it/s]Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 55.17it/s]                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 55.17it/s]epoch:   29 | train_loss: 13.2846 | loss_r: 18.6883 | loss_l: 7.8809 | train_time: 0.0097
val_loss: 0.7087 | val_dt_acc: 0.8210 | val_dt_f1: 0.8210 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.7087
Epoch:   30 | train_loss: 13.2254 | loss_r: 18.8761 | loss_l: 7.5746 | train_time: 0.0100
2026-02-19 02:58:22.443: time:0.00499352216720581
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 55.17it/s]Epoch:   31 | train_loss: 13.2377 | loss_r: 19.1503 | loss_l: 7.3252 | train_time: 0.0102
2026-02-19 02:58:22.455: time:0.005103404521942139
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 55.17it/s]Epoch:   32 | train_loss: 13.2979 | loss_r: 19.4422 | loss_l: 7.1536 | train_time: 0.0104
2026-02-19 02:58:22.467: time:0.005213532447814941
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 55.17it/s]Epoch:   33 | train_loss: 13.3776 | loss_r: 19.6739 | loss_l: 7.0814 | train_time: 0.0107
2026-02-19 02:58:22.480: time:0.005333540439605713
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 55.17it/s]Epoch:   34 | train_loss: 13.4594 | loss_r: 19.8083 | loss_l: 7.1104 | train_time: 0.0110
2026-02-19 02:58:22.496: time:0.005493614673614502
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 55.17it/s]Epoch:   35 | train_loss: 13.5168 | loss_r: 19.8298 | loss_l: 7.2039 | train_time: 0.0112
2026-02-19 02:58:22.509: time:0.005623531341552734
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 55.17it/s]Epoch:   36 | train_loss: 13.4915 | loss_r: 19.6797 | loss_l: 7.3033 | train_time: 0.0115
2026-02-19 02:58:22.524: time:0.0057735157012939456
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 55.17it/s]Epoch:   37 | train_loss: 13.3632 | loss_r: 19.3551 | loss_l: 7.3713 | train_time: 0.0118
2026-02-19 02:58:22.538: time:0.005913529396057129
Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 61.44it/s]                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 61.44it/s]Epoch:   38 | train_loss: 13.2061 | loss_r: 18.9848 | loss_l: 7.4275 | train_time: 0.0121
2026-02-19 02:58:22.554: time:0.006063525676727295
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 61.44it/s]Epoch:   39 | train_loss: 13.1267 | loss_r: 18.7352 | loss_l: 7.5182 | train_time: 0.0124
2026-02-19 02:58:22.571: time:0.006223540306091308
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 61.44it/s]                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 61.44it/s]                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 61.44it/s]epoch:   39 | train_loss: 13.1267 | loss_r: 18.7352 | loss_l: 7.5182 | train_time: 0.0124
val_loss: 0.7159 | val_dt_acc: 0.8303 | val_dt_f1: 0.8303 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 0.7159
Epoch:   40 | train_loss: 13.1755 | loss_r: 18.6856 | loss_l: 7.6654 | train_time: 0.0127
2026-02-19 02:58:22.598: time:0.006353418827056884
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 61.44it/s]Epoch:   41 | train_loss: 13.2994 | loss_r: 18.7682 | loss_l: 7.8305 | train_time: 0.0129
2026-02-19 02:58:22.610: time:0.006473445892333984
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 61.44it/s]Epoch:   42 | train_loss: 13.3843 | loss_r: 18.8296 | loss_l: 7.9390 | train_time: 0.0132
2026-02-19 02:58:22.623: time:0.0065934181213378905
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 61.44it/s]Epoch:   43 | train_loss: 13.3602 | loss_r: 18.7822 | loss_l: 7.9381 | train_time: 0.0134
2026-02-19 02:58:22.636: time:0.006713418960571289
                                                          Unlerning:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [00:00<00:00, 61.44it/s]Epoch:   44 | train_loss: 13.2731 | loss_r: 18.6848 | loss_l: 7.8614 | train_time: 0.0137
2026-02-19 02:58:22.649: time:0.006843411922454834
Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 61.98it/s]                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 61.98it/s]Epoch:   45 | train_loss: 13.2219 | loss_r: 18.6524 | loss_l: 7.7915 | train_time: 0.0139
2026-02-19 02:58:22.662: time:0.006963412761688232
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 61.98it/s]Epoch:   46 | train_loss: 13.2183 | loss_r: 18.7031 | loss_l: 7.7336 | train_time: 0.0143
2026-02-19 02:58:22.682: time:0.007143428325653076
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 61.98it/s]Epoch:   47 | train_loss: 13.1826 | loss_r: 18.7281 | loss_l: 7.6371 | train_time: 0.0146
2026-02-19 02:58:22.700: time:0.007323434352874756
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 61.98it/s]Epoch:   48 | train_loss: 13.0717 | loss_r: 18.6562 | loss_l: 7.4871 | train_time: 0.0149
2026-02-19 02:58:22.714: time:0.007453455924987793
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 61.98it/s]Epoch:   49 | train_loss: 12.9643 | loss_r: 18.5863 | loss_l: 7.3424 | train_time: 0.0152
2026-02-19 02:58:22.728: time:0.007593445777893067
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 61.98it/s]                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 61.98it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 58.11it/s]epoch:   49 | train_loss: 12.9643 | loss_r: 18.5863 | loss_l: 7.3424 | train_time: 0.0152
val_loss: 0.7615 | val_dt_acc: 0.7140 | val_dt_f1: 0.7140 | epoch:   49
2026-02-19 02:58:22.755: loss:0.7159189581871033  ,dt_acc:0.8302583025830258 ,recall:0.8302583025830258  ,dt_f1:0.8302583025830258  ,test_log:{'test_loss': 0.7159189581871033, 'test_dt_acc': 0.8302583025830258, 'test_dt_f1': 0.8302583025830258}  
2026-02-19 02:58:22.767: Loss: 0.7159 | Accuracy: 0.8303 | Recall: 0.8303 | F1 Score: 0.8303
2026-02-19 03:00:41.069: [34mPerformance Metrics:
 - Poison F1 Score: 0.8838 ¡À 0.0000
 - Unlearn F1 Score: 0.8303 ¡À 0.0000
 - Average AUC Score: 0.5954 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.8814 ¡À 0.0000 seconds[0m
2026-02-19 03:00:41.069: F1 before unlearning: 0.8838
2026-02-19 03:00:41.069: F1 after unlearning: 0.8303
2026-02-19 03:00:41.069: F1 drop: 0.0535
2026-02-19 03:00:41.069: Unlearning took 0.88s

[AttackManager] Running attack with strategy: pagerank
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 03:00:41.069: Running attack with strategy: PageRankStrategy
2026-02-19 03:00:41.069: Selecting 135 nodes for unlearning
2026-02-19 03:00:41.111: Strategy selected nodes: [1358, 1701, 1986, 306, 1810, 2034, 1623, 88, 598, 1013]... (showing first 10)
2026-02-19 03:00:41.111: Selection took 0.04s
2026-02-19 03:00:41.114: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 03:00:41.196: Epoch: 010 | F1 Score: 0.8413 | Loss: 0.9726
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 164.08epoch/s]2026-02-19 03:00:41.268: Epoch: 020 | F1 Score: 0.8745 | Loss: 0.4245
2026-02-19 03:00:41.336: Epoch: 030 | F1 Score: 0.8893 | Loss: 0.2749
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 148.57epoch/s]2026-02-19 03:00:41.402: Epoch: 040 | F1 Score: 0.8838 | Loss: 0.2233
2026-02-19 03:00:41.470: Epoch: 050 | F1 Score: 0.8911 | Loss: 0.1863
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 146.18epoch/s]2026-02-19 03:00:41.529: Epoch: 060 | F1 Score: 0.8948 | Loss: 0.1641
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 158.73epoch/s]2026-02-19 03:00:41.591: Epoch: 070 | F1 Score: 0.8911 | Loss: 0.1456
2026-02-19 03:00:41.652: Epoch: 080 | F1 Score: 0.8948 | Loss: 0.1325
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 161.45epoch/s]2026-02-19 03:00:41.704: Epoch: 090 | F1 Score: 0.8875 | Loss: 0.1204
2026-02-19 03:00:41.781: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.1107
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 153.99epoch/s]2026-02-19 03:00:41.782: Average training time per epoch: 0.0054s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 17.0615 | loss_r: 18.8227 | loss_l: 15.3002 | train_time: 0.0002
2026-02-19 03:00:41.854: time:0.0001100778579711914
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 16.7941 | loss_r: 18.6302 | loss_l: 14.9580 | train_time: 0.0004
2026-02-19 03:00:41.866: time:0.00022008657455444336
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 16.4590 | loss_r: 18.3924 | loss_l: 14.5256 | train_time: 0.0007
2026-02-19 03:00:41.878: time:0.0003400850296020508
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 15.8728 | loss_r: 17.9040 | loss_l: 13.8415 | train_time: 0.0009
2026-02-19 03:00:41.890: time:0.0004500770568847656
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    4 | train_loss: 15.3799 | loss_r: 17.6648 | loss_l: 13.0950 | train_time: 0.0012
2026-02-19 03:00:41.903: time:0.0005800771713256836
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    5 | train_loss: 15.2871 | loss_r: 18.0840 | loss_l: 12.4901 | train_time: 0.0015
2026-02-19 03:00:41.918: time:0.0007300877571105957
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    6 | train_loss: 15.3075 | loss_r: 18.6658 | loss_l: 11.9493 | train_time: 0.0018
2026-02-19 03:00:41.935: time:0.0008800864219665527
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    7 | train_loss: 15.0693 | loss_r: 18.7099 | loss_l: 11.4287 | train_time: 0.0020
2026-02-19 03:00:41.947: time:0.001000072956085205
Unlerning:  16%|¨€¨„        | 8/50 [00:00<00:00, 75.47it/s]                                                         Unlerning:  16%|¨€¨„        | 8/50 [00:00<00:00, 75.47it/s]Epoch:    8 | train_loss: 14.6864 | loss_r: 18.3843 | loss_l: 10.9884 | train_time: 0.0022
2026-02-19 03:00:41.959: time:0.001110067367553711
                                                         Unlerning:  16%|¨€¨„        | 8/50 [00:00<00:00, 75.47it/s]Epoch:    9 | train_loss: 14.3889 | loss_r: 18.1053 | loss_l: 10.6725 | train_time: 0.0025
2026-02-19 03:00:41.974: time:0.0012399816513061523
                                                         Unlerning:  16%|¨€¨„        | 8/50 [00:00<00:00, 75.47it/s]                                                         Unlerning:  16%|¨€¨„        | 8/50 [00:00<00:00, 75.47it/s]                                                         Unlerning:  16%|¨€¨„        | 8/50 [00:00<00:00, 75.47it/s]epoch:    9 | train_loss: 14.3889 | loss_r: 18.1053 | loss_l: 10.6725 | train_time: 0.0025
val_loss: 1.1882 | val_dt_acc: 0.4760 | val_dt_f1: 0.4760 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.1882
Epoch:   10 | train_loss: 14.2865 | loss_r: 18.0814 | loss_l: 10.4916 | train_time: 0.0027
2026-02-19 03:00:42.002: time:0.0013599872589111328
                                                         Unlerning:  16%|¨€¨„        | 8/50 [00:00<00:00, 75.47it/s]Epoch:   11 | train_loss: 14.3867 | loss_r: 18.3348 | loss_l: 10.4387 | train_time: 0.0030
2026-02-19 03:00:42.016: time:0.0014799666404724122
                                                         Unlerning:  16%|¨€¨„        | 8/50 [00:00<00:00, 75.47it/s]Epoch:   12 | train_loss: 14.5893 | loss_r: 18.7477 | loss_l: 10.4309 | train_time: 0.0032
2026-02-19 03:00:42.028: time:0.001590087413787842
                                                         Unlerning:  16%|¨€¨„        | 8/50 [00:00<00:00, 75.47it/s]Epoch:   13 | train_loss: 14.6796 | loss_r: 19.0692 | loss_l: 10.2899 | train_time: 0.0034
2026-02-19 03:00:42.042: time:0.001720094680786133
                                                         Unlerning:  16%|¨€¨„        | 8/50 [00:00<00:00, 75.47it/s]Epoch:   14 | train_loss: 14.5107 | loss_r: 19.1248 | loss_l: 9.8966 | train_time: 0.0038
2026-02-19 03:00:42.060: time:0.0018901681900024413
                                                         Unlerning:  16%|¨€¨„        | 8/50 [00:00<00:00, 75.47it/s]Epoch:   15 | train_loss: 14.1719 | loss_r: 19.0262 | loss_l: 9.3175 | train_time: 0.0041
2026-02-19 03:00:42.076: time:0.0020501875877380372
Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 67.26it/s]                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 67.26it/s]Epoch:   16 | train_loss: 13.9183 | loss_r: 19.0909 | loss_l: 8.7457 | train_time: 0.0043
2026-02-19 03:00:42.088: time:0.0021701860427856445
                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 67.26it/s]Epoch:   17 | train_loss: 13.9578 | loss_r: 19.5573 | loss_l: 8.3584 | train_time: 0.0046
2026-02-19 03:00:42.101: time:0.0023001694679260255
                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 67.26it/s]Epoch:   18 | train_loss: 14.2525 | loss_r: 20.2867 | loss_l: 8.2184 | train_time: 0.0048
2026-02-19 03:00:42.113: time:0.002420186996459961
                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 67.26it/s]Epoch:   19 | train_loss: 14.4575 | loss_r: 20.6685 | loss_l: 8.2464 | train_time: 0.0051
2026-02-19 03:00:42.127: time:0.0025502848625183106
                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 67.26it/s]                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 67.26it/s]                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 67.26it/s]epoch:   19 | train_loss: 14.4575 | loss_r: 20.6685 | loss_l: 8.2464 | train_time: 0.0051
val_loss: 1.1668 | val_dt_acc: 0.4557 | val_dt_f1: 0.4557 | epoch:   19
Epoch:   20 | train_loss: 14.3122 | loss_r: 20.3012 | loss_l: 8.3231 | train_time: 0.0054
2026-02-19 03:00:42.148: time:0.002676551342010498
